nombre,rol,tipo_de_ataque,rango_de_ataque
Pokemon_Bob_52,Velocista,Físico,Largo
Pokemon_Frank_53,Defensor,Especial,Largo
Pokemon_Tonya_54,Velocista,Especial,Medio
Pokemon_Marilyn_55,Defensor,Mixto,Corto
Pokemon_Edward_56,Velocista,Especial,Corto
Pokemon_Jermaine_57,Atacante,Especial,Medio
Pokemon_Amber_58,Todo Terreno,Especial,Corto
Pokemon_Eric_59,Defensor,Físico,Largo
Pokemon_Mario_60,Todo Terreno,Físico,Medio
Pokemon_Brandon_61,Apoyo,Especial,Largo
Pokemon_Jennifer_62,Atacante,Físico,Medio
Pokemon_Christian_63,Todo Terreno,Mixto,Medio
Pokemon_Virginia_64,Defensor,Especial,Largo
Pokemon_Samantha_65,Atacante,Especial,Medio
Pokemon_Kristina_66,Apoyo,Mixto,Medio
Pokemon_Kelsey_67,Atacante,Especial,Corto
Pokemon_Michael_68,Todo Terreno,Especial,Medio
Pokemon_Erika_69,Velocista,Especial,Medio
Pokemon_Kathleen_70,Defensor,Especial,Largo
Pokemon_Timothy_71,Apoyo,Físico,Corto
Pokemon_Bryan_72,Atacante,Físico,Corto
Pokemon_Connie_73,Velocista,Físico,Largo
Pokemon_Mark_74,Velocista,Físico,Largo
Pokemon_Chelsea_75,Velocista,Mixto,Corto
Pokemon_Robert_76,Defensor,Físico,Largo
Pokemon_Stephanie_77,Velocista,Especial,Corto
Pokemon_James_78,Atacante,Mixto,Largo
Pokemon_Kayla_79,Defensor,Físico,Largo
Pokemon_Holly_80,Defensor,Mixto,Corto
Pokemon_Angela_81,Todo Terreno,Mixto,Medio
Pokemon_Christopher_82,Apoyo,Físico,Largo
Pokemon_Frederick_83,Atacante,Especial,Largo
Pokemon_Tammy_84,Todo Terreno,Mixto,Corto
Pokemon_Jerry_85,Todo Terreno,Físico,Largo
Pokemon_Frank_86,Apoyo,Especial,Medio
Pokemon_Keith_87,Todo Terreno,Físico,Largo
Pokemon_Amanda_88,Defensor,Especial,Largo
Pokemon_April_89,Atacante,Físico,Corto
Pokemon_Aaron_90,Atacante,Físico,Medio
Pokemon_Aaron_91,Atacante,Físico,Largo
Pokemon_Tyler_92,Atacante,Especial,Corto
Pokemon_Jack_93,Defensor,Mixto,Medio
Pokemon_Cathy_94,Defensor,Mixto,Largo
Pokemon_Lauren_95,Defensor,Físico,Medio
Pokemon_Cody_96,Atacante,Especial,Largo
Pokemon_William_97,Defensor,Mixto,Corto
Pokemon_Richard_98,Atacante,Mixto,Largo
Pokemon_Krystal_99,Atacante,Físico,Corto
Pokemon_Stephanie_100,Apoyo,Especial,Largo
Pokemon_Robert_101,Defensor,Físico,Medio
Pokemon_John_102,Velocista,Mixto,Largo
Pokemon_Natalie_103,Atacante,Especial,Largo
Pokemon_Anthony_104,Atacante,Físico,Largo
Pokemon_Mark_105,Velocista,Físico,Corto
Pokemon_Ralph_106,Apoyo,Físico,Corto
Pokemon_Gregory_107,Velocista,Especial,Corto
Pokemon_Erin_108,Defensor,Especial,Corto
Pokemon_April_109,Defensor,Físico,Corto
Pokemon_John_110,Defensor,Mixto,Corto
Pokemon_Robert_111,Velocista,Físico,Medio
Pokemon_Heather_112,Defensor,Físico,Corto
Pokemon_Mark_113,Todo Terreno,Especial,Medio
Pokemon_Carlos_114,Defensor,Físico,Largo
Pokemon_Steven_115,Defensor,Físico,Medio
Pokemon_James_116,Atacante,Mixto,Medio
Pokemon_Christine_117,Defensor,Físico,Largo
Pokemon_James_118,Velocista,Especial,Medio
Pokemon_Derek_119,Velocista,Especial,Corto
Pokemon_Patricia_120,Apoyo,Especial,Corto
Pokemon_Mark_121,Defensor,Mixto,Largo
Pokemon_Kelly_122,Defensor,Especial,Corto
Pokemon_Amanda_123,Todo Terreno,Especial,Medio
Pokemon_Heather_124,Todo Terreno,Mixto,Medio
Pokemon_Emily_125,Atacante,Físico,Largo
Pokemon_Lauren_126,Velocista,Físico,Medio
Pokemon_Jordan_127,Apoyo,Especial,Medio
Pokemon_Ronald_128,Todo Terreno,Mixto,Largo
Pokemon_Michael_129,Atacante,Físico,Largo
Pokemon_Zachary_130,Todo Terreno,Especial,Medio
Pokemon_Audrey_131,Todo Terreno,Especial,Medio
Pokemon_Crystal_132,Todo Terreno,Mixto,Medio
Pokemon_Carlos_133,Velocista,Físico,Largo
Pokemon_Nathan_134,Atacante,Mixto,Corto
Pokemon_Jeanette_135,Apoyo,Mixto,Medio
Pokemon_Austin_136,Velocista,Mixto,Medio
Pokemon_Julie_137,Defensor,Mixto,Largo
Pokemon_Gina_138,Atacante,Mixto,Medio
Pokemon_Richard_139,Todo Terreno,Mixto,Corto
Pokemon_Shane_140,Apoyo,Físico,Corto
Pokemon_Joseph_141,Todo Terreno,Mixto,Medio
Pokemon_Jo_142,Defensor,Especial,Corto
Pokemon_Timothy_143,Apoyo,Especial,Largo
Pokemon_Joseph_144,Atacante,Físico,Largo
Pokemon_Anthony_145,Atacante,Especial,Largo
Pokemon_Michael_146,Velocista,Especial,Largo
Pokemon_Samantha_147,Defensor,Mixto,Medio
Pokemon_Erica_148,Velocista,Físico,Corto
Pokemon_Connie_149,Velocista,Especial,Medio
Pokemon_Sarah_150,Apoyo,Físico,Largo
Pokemon_Anthony_151,Todo Terreno,Mixto,Medio
Pokemon_Carrie_152,Atacante,Físico,Medio
Pokemon_Jacob_153,Apoyo,Mixto,Largo
Pokemon_Randy_154,Todo Terreno,Físico,Largo
Pokemon_Hunter_155,Velocista,Mixto,Largo
Pokemon_Michael_156,Defensor,Físico,Largo
Pokemon_Rachel_157,Apoyo,Físico,Largo
Pokemon_Jessica_158,Velocista,Especial,Medio
Pokemon_Meghan_159,Defensor,Físico,Corto
Pokemon_Charles_160,Defensor,Físico,Corto
Pokemon_Kevin_161,Defensor,Especial,Largo
Pokemon_Kristen_162,Defensor,Físico,Largo
Pokemon_Billy_163,Todo Terreno,Especial,Corto
Pokemon_Jake_164,Defensor,Especial,Corto
Pokemon_Christopher_165,Todo Terreno,Mixto,Medio
Pokemon_Lisa_166,Apoyo,Especial,Corto
Pokemon_Jesse_167,Defensor,Mixto,Largo
Pokemon_Roger_168,Defensor,Mixto,Medio
Pokemon_Alexander_169,Todo Terreno,Especial,Largo
Pokemon_Daniel_170,Apoyo,Especial,Medio
Pokemon_Willie_171,Atacante,Especial,Largo
Pokemon_Lacey_172,Velocista,Especial,Medio
Pokemon_Matthew_173,Velocista,Mixto,Corto
Pokemon_Luis_174,Apoyo,Especial,Medio
Pokemon_Billy_175,Atacante,Físico,Largo
Pokemon_Cory_176,Defensor,Mixto,Largo
Pokemon_Eddie_177,Defensor,Mixto,Medio
Pokemon_Jamie_178,Velocista,Físico,Corto
Pokemon_Ashley_179,Todo Terreno,Físico,Largo
Pokemon_Michael_180,Todo Terreno,Mixto,Largo
Pokemon_Tiffany_181,Defensor,Especial,Medio
Pokemon_Justin_182,Defensor,Mixto,Corto
Pokemon_Melissa_183,Velocista,Especial,Medio
Pokemon_Christopher_184,Atacante,Mixto,Medio
Pokemon_Allison_185,Atacante,Especial,Corto
Pokemon_Andrea_186,Atacante,Mixto,Corto
Pokemon_Diane_187,Velocista,Mixto,Largo
Pokemon_Robert_188,Todo Terreno,Especial,Largo
Pokemon_Alexandria_189,Apoyo,Físico,Corto
Pokemon_Kimberly_190,Apoyo,Mixto,Largo
Pokemon_Edward_191,Atacante,Mixto,Corto
Pokemon_Amanda_192,Atacante,Mixto,Largo
Pokemon_Brianna_193,Atacante,Mixto,Medio
Pokemon_Kimberly_194,Atacante,Físico,Corto
Pokemon_Frank_195,Todo Terreno,Mixto,Largo
Pokemon_Robert_196,Atacante,Mixto,Largo
Pokemon_Angel_197,Atacante,Especial,Largo
Pokemon_Elaine_198,Velocista,Especial,Largo
Pokemon_Miranda_199,Velocista,Mixto,Corto
Pokemon_Michael_200,Atacante,Especial,Largo
Pokemon_Lisa_201,Velocista,Mixto,Corto
Pokemon_Diane_202,Velocista,Físico,Medio
Pokemon_Andre_203,Todo Terreno,Mixto,Corto
Pokemon_Thomas_204,Todo Terreno,Especial,Medio
Pokemon_Brandon_205,Apoyo,Físico,Corto
Pokemon_Lawrence_206,Defensor,Especial,Largo
Pokemon_Lauren_207,Apoyo,Especial,Largo
Pokemon_David_208,Defensor,Mixto,Medio
Pokemon_Annette_209,Velocista,Físico,Medio
Pokemon_Brian_210,Apoyo,Físico,Largo
Pokemon_Daniel_211,Velocista,Mixto,Corto
Pokemon_Stephanie_212,Atacante,Físico,Medio
Pokemon_Cole_213,Defensor,Físico,Largo
Pokemon_Grant_214,Atacante,Mixto,Medio
Pokemon_Shelby_215,Apoyo,Físico,Corto
Pokemon_Kyle_216,Atacante,Físico,Medio
Pokemon_Jay_217,Atacante,Especial,Largo
Pokemon_Colin_218,Atacante,Físico,Medio
Pokemon_Victor_219,Todo Terreno,Mixto,Corto
Pokemon_Brian_220,Atacante,Mixto,Medio
Pokemon_Jeffrey_221,Apoyo,Físico,Largo
Pokemon_Jeffrey_222,Defensor,Físico,Corto
Pokemon_Julie_223,Velocista,Físico,Corto
Pokemon_Fernando_224,Apoyo,Físico,Medio
Pokemon_Brianna_225,Atacante,Físico,Largo
Pokemon_John_226,Todo Terreno,Especial,Medio
Pokemon_Victoria_227,Todo Terreno,Especial,Medio
Pokemon_Vicki_228,Todo Terreno,Especial,Largo
Pokemon_Sandra_229,Todo Terreno,Físico,Largo
Pokemon_Rachel_230,Apoyo,Físico,Largo
Pokemon_Angela_231,Apoyo,Físico,Largo
Pokemon_Sarah_232,Atacante,Físico,Medio
Pokemon_Danielle_233,Velocista,Especial,Largo
Pokemon_Erik_234,Apoyo,Mixto,Largo
Pokemon_Jessica_235,Todo Terreno,Mixto,Medio
Pokemon_Melinda_236,Atacante,Especial,Corto
Pokemon_Alexis_237,Todo Terreno,Mixto,Medio
Pokemon_James_238,Defensor,Especial,Largo
Pokemon_Kristen_239,Apoyo,Mixto,Largo
Pokemon_Kayla_240,Velocista,Especial,Corto
Pokemon_Ann_241,Velocista,Especial,Largo
Pokemon_David_242,Velocista,Mixto,Medio
Pokemon_Joseph_243,Atacante,Mixto,Largo
Pokemon_Joe_244,Apoyo,Físico,Medio
Pokemon_Tina_245,Atacante,Especial,Medio
Pokemon_Jeremiah_246,Apoyo,Físico,Largo
Pokemon_Mitchell_247,Velocista,Físico,Medio
Pokemon_Hannah_248,Defensor,Especial,Largo
Pokemon_Elizabeth_249,Defensor,Físico,Largo
Pokemon_Anna_250,Velocista,Especial,Largo
Pokemon_Debra_251,Defensor,Especial,Medio
Pokemon_Michelle_252,Atacante,Físico,Medio
Pokemon_Robin_253,Defensor,Especial,Largo
Pokemon_Daniel_254,Apoyo,Físico,Corto
Pokemon_Anthony_255,Atacante,Mixto,Medio
Pokemon_Robin_256,Apoyo,Físico,Medio
Pokemon_Renee_257,Defensor,Mixto,Corto
Pokemon_Micheal_258,Todo Terreno,Mixto,Largo
Pokemon_Ricardo_259,Todo Terreno,Especial,Medio
Pokemon_Gail_260,Atacante,Mixto,Largo
Pokemon_Robert_261,Velocista,Físico,Medio
Pokemon_Daniel_262,Defensor,Mixto,Medio
Pokemon_John_263,Apoyo,Físico,Largo
Pokemon_Kevin_264,Apoyo,Físico,Corto
Pokemon_Ashlee_265,Atacante,Físico,Corto
Pokemon_George_266,Todo Terreno,Especial,Largo
Pokemon_Jessica_267,Atacante,Físico,Largo
Pokemon_Tara_268,Defensor,Físico,Corto
Pokemon_Paul_269,Todo Terreno,Físico,Medio
Pokemon_Ashley_270,Apoyo,Físico,Largo
Pokemon_Daisy_271,Defensor,Mixto,Medio
Pokemon_Lauren_272,Velocista,Especial,Largo
Pokemon_Crystal_273,Todo Terreno,Especial,Largo
Pokemon_Zachary_274,Todo Terreno,Especial,Corto
Pokemon_Jennifer_275,Apoyo,Especial,Medio
Pokemon_Andrew_276,Atacante,Mixto,Medio
Pokemon_Shelby_277,Velocista,Especial,Corto
Pokemon_Rachel_278,Defensor,Especial,Largo
Pokemon_Heather_279,Atacante,Mixto,Corto
Pokemon_James_280,Velocista,Mixto,Largo
Pokemon_Connie_281,Apoyo,Mixto,Largo
Pokemon_Anthony_282,Defensor,Mixto,Largo
Pokemon_Raymond_283,Apoyo,Físico,Largo
Pokemon_Jason_284,Atacante,Especial,Largo
Pokemon_Anna_285,Velocista,Físico,Largo
Pokemon_John_286,Velocista,Especial,Largo
Pokemon_Christopher_287,Todo Terreno,Físico,Corto
Pokemon_Laura_288,Todo Terreno,Mixto,Largo
Pokemon_John_289,Todo Terreno,Especial,Corto
Pokemon_Anita_290,Atacante,Mixto,Medio
Pokemon_Allen_291,Velocista,Mixto,Corto
Pokemon_Anna_292,Velocista,Mixto,Corto
Pokemon_Kristina_293,Todo Terreno,Físico,Medio
Pokemon_Kristen_294,Atacante,Físico,Largo
Pokemon_Mark_295,Atacante,Especial,Corto
Pokemon_David_296,Todo Terreno,Mixto,Largo
Pokemon_Chelsea_297,Velocista,Físico,Largo
Pokemon_Kristopher_298,Velocista,Mixto,Corto
Pokemon_Justin_299,Defensor,Físico,Largo
Pokemon_Jason_300,Apoyo,Especial,Largo
Pokemon_Phillip_301,Todo Terreno,Especial,Largo
Pokemon_Evelyn_302,Velocista,Físico,Largo
Pokemon_Richard_303,Apoyo,Especial,Largo
Pokemon_Deborah_304,Apoyo,Mixto,Corto
Pokemon_Jessica_305,Todo Terreno,Especial,Medio
Pokemon_Lisa_306,Defensor,Mixto,Medio
Pokemon_Ashley_307,Atacante,Mixto,Largo
Pokemon_Veronica_308,Atacante,Físico,Largo
Pokemon_Wayne_309,Atacante,Físico,Medio
Pokemon_Amanda_310,Todo Terreno,Especial,Corto
Pokemon_Dominique_311,Defensor,Mixto,Medio
Pokemon_Teresa_312,Todo Terreno,Especial,Corto
Pokemon_Jacqueline_313,Defensor,Mixto,Medio
Pokemon_Sabrina_314,Apoyo,Físico,Medio
Pokemon_Eric_315,Apoyo,Físico,Largo
Pokemon_Robert_316,Apoyo,Mixto,Corto
Pokemon_Jade_317,Apoyo,Mixto,Corto
Pokemon_Jessica_318,Atacante,Físico,Medio
Pokemon_Maria_319,Defensor,Mixto,Largo
Pokemon_Joseph_320,Atacante,Físico,Corto
Pokemon_Leroy_321,Velocista,Especial,Corto
Pokemon_Robert_322,Velocista,Mixto,Corto
Pokemon_Philip_323,Defensor,Mixto,Medio
Pokemon_Christopher_324,Todo Terreno,Físico,Medio
Pokemon_Peter_325,Apoyo,Mixto,Medio
Pokemon_Dawn_326,Atacante,Especial,Medio
Pokemon_Jodi_327,Velocista,Mixto,Largo
Pokemon_Jerry_328,Atacante,Especial,Corto
Pokemon_Christine_329,Atacante,Físico,Medio
Pokemon_Karen_330,Defensor,Físico,Corto
Pokemon_Eric_331,Todo Terreno,Especial,Medio
Pokemon_Alexis_332,Atacante,Físico,Largo
Pokemon_Ethan_333,Todo Terreno,Mixto,Medio
Pokemon_Erika_334,Apoyo,Físico,Corto
Pokemon_Robin_335,Atacante,Físico,Medio
Pokemon_Paul_336,Defensor,Mixto,Corto
Pokemon_Larry_337,Apoyo,Especial,Medio
Pokemon_Courtney_338,Todo Terreno,Especial,Corto
Pokemon_Leslie_339,Todo Terreno,Especial,Corto
Pokemon_Benjamin_340,Velocista,Físico,Corto
Pokemon_John_341,Atacante,Físico,Medio
Pokemon_Caroline_342,Velocista,Físico,Medio
Pokemon_Stephen_343,Todo Terreno,Mixto,Largo
Pokemon_Michael_344,Velocista,Especial,Largo
Pokemon_Philip_345,Apoyo,Físico,Largo
Pokemon_Derrick_346,Apoyo,Mixto,Largo
Pokemon_Katrina_347,Defensor,Especial,Medio
Pokemon_Nathaniel_348,Apoyo,Especial,Largo
Pokemon_Hannah_349,Velocista,Mixto,Corto
Pokemon_Ashley_350,Todo Terreno,Especial,Medio
Pokemon_Rachel_351,Defensor,Físico,Medio
Pokemon_Laura_352,Apoyo,Físico,Largo
Pokemon_David_353,Todo Terreno,Especial,Corto
Pokemon_Shannon_354,Velocista,Mixto,Largo
Pokemon_Alex_355,Todo Terreno,Especial,Medio
Pokemon_Kari_356,Todo Terreno,Especial,Largo
Pokemon_Jerry_357,Velocista,Especial,Corto
Pokemon_Tiffany_358,Atacante,Especial,Corto
Pokemon_Jeremiah_359,Todo Terreno,Especial,Largo
Pokemon_William_360,Velocista,Mixto,Medio
Pokemon_Travis_361,Defensor,Especial,Corto
Pokemon_Margaret_362,Apoyo,Mixto,Medio
Pokemon_Brooke_363,Velocista,Mixto,Largo
Pokemon_Nicole_364,Todo Terreno,Mixto,Corto
Pokemon_Luis_365,Velocista,Físico,Corto
Pokemon_Connor_366,Atacante,Mixto,Corto
Pokemon_Jacob_367,Velocista,Físico,Largo
Pokemon_Brandon_368,Atacante,Mixto,Largo
Pokemon_Jasmine_369,Velocista,Mixto,Largo
Pokemon_Gina_370,Atacante,Mixto,Corto
Pokemon_Karen_371,Todo Terreno,Especial,Largo
Pokemon_Kimberly_372,Velocista,Mixto,Medio
Pokemon_David_373,Todo Terreno,Físico,Medio
Pokemon_Caleb_374,Apoyo,Mixto,Corto
Pokemon_Donna_375,Defensor,Físico,Largo
Pokemon_Aaron_376,Apoyo,Mixto,Medio
Pokemon_Matthew_377,Todo Terreno,Especial,Medio
Pokemon_Briana_378,Velocista,Físico,Largo
Pokemon_Denise_379,Defensor,Especial,Medio
Pokemon_Christina_380,Todo Terreno,Mixto,Largo
Pokemon_Stacy_381,Atacante,Físico,Largo
Pokemon_Theresa_382,Velocista,Especial,Medio
Pokemon_Lance_383,Apoyo,Físico,Largo
Pokemon_Leslie_384,Defensor,Físico,Largo
Pokemon_Andrew_385,Defensor,Especial,Largo
Pokemon_David_386,Velocista,Mixto,Medio
Pokemon_Samuel_387,Defensor,Físico,Medio
Pokemon_Darlene_388,Atacante,Mixto,Corto
Pokemon_Joe_389,Atacante,Especial,Largo
Pokemon_Cory_390,Apoyo,Mixto,Largo
Pokemon_Gail_391,Todo Terreno,Físico,Largo
Pokemon_Emily_392,Defensor,Especial,Corto
Pokemon_Vincent_393,Atacante,Mixto,Corto
Pokemon_Donald_394,Defensor,Mixto,Corto
Pokemon_James_395,Defensor,Físico,Medio
Pokemon_Joseph_396,Defensor,Físico,Medio
Pokemon_Melissa_397,Todo Terreno,Físico,Corto
Pokemon_Sara_398,Apoyo,Especial,Medio
Pokemon_Brandon_399,Apoyo,Especial,Medio
Pokemon_Sharon_400,Atacante,Mixto,Largo
Pokemon_Roberta_401,Todo Terreno,Mixto,Medio
Pokemon_Laura_402,Todo Terreno,Mixto,Largo
Pokemon_Jesus_403,Defensor,Mixto,Largo
Pokemon_Tammy_404,Todo Terreno,Especial,Largo
Pokemon_Lindsey_405,Apoyo,Especial,Medio
Pokemon_Donald_406,Apoyo,Físico,Medio
Pokemon_Barry_407,Velocista,Especial,Corto
Pokemon_Nicholas_408,Velocista,Físico,Largo
Pokemon_Bethany_409,Velocista,Físico,Corto
Pokemon_Angel_410,Velocista,Físico,Largo
Pokemon_Stephanie_411,Velocista,Especial,Largo
Pokemon_Emily_412,Atacante,Mixto,Largo
Pokemon_Zachary_413,Velocista,Mixto,Medio
Pokemon_Travis_414,Atacante,Especial,Corto
Pokemon_Daniel_415,Velocista,Especial,Corto
Pokemon_Julie_416,Atacante,Mixto,Corto
Pokemon_Judith_417,Atacante,Mixto,Largo
Pokemon_Andrew_418,Apoyo,Físico,Medio
Pokemon_Lindsay_419,Atacante,Mixto,Largo
Pokemon_Michael_420,Velocista,Especial,Medio
Pokemon_Sarah_421,Apoyo,Físico,Corto
Pokemon_Matthew_422,Todo Terreno,Especial,Corto
Pokemon_Jason_423,Apoyo,Especial,Largo
Pokemon_James_424,Defensor,Especial,Corto
Pokemon_Martin_425,Apoyo,Físico,Largo
Pokemon_Chad_426,Todo Terreno,Mixto,Largo
Pokemon_Francisco_427,Velocista,Mixto,Corto
Pokemon_Thomas_428,Velocista,Especial,Corto
Pokemon_Andrea_429,Atacante,Físico,Medio
Pokemon_Angela_430,Todo Terreno,Mixto,Largo
Pokemon_David_431,Apoyo,Mixto,Largo
Pokemon_Angel_432,Velocista,Especial,Medio
Pokemon_Dwayne_433,Defensor,Mixto,Medio
Pokemon_Rachel_434,Apoyo,Mixto,Medio
Pokemon_Derek_435,Todo Terreno,Físico,Corto
Pokemon_Gabriela_436,Atacante,Físico,Medio
Pokemon_Angela_437,Atacante,Físico,Medio
Pokemon_Carol_438,Apoyo,Físico,Corto
Pokemon_Sharon_439,Apoyo,Mixto,Medio
Pokemon_Jonathan_440,Atacante,Físico,Medio
Pokemon_Jacqueline_441,Velocista,Especial,Largo
Pokemon_Zachary_442,Velocista,Mixto,Corto
Pokemon_Miguel_443,Apoyo,Mixto,Medio
Pokemon_Richard_444,Velocista,Especial,Medio
Pokemon_James_445,Velocista,Especial,Largo
Pokemon_Craig_446,Defensor,Especial,Medio
Pokemon_Sandra_447,Todo Terreno,Físico,Largo
Pokemon_Danielle_448,Atacante,Físico,Largo
Pokemon_Geoffrey_449,Atacante,Especial,Largo
Pokemon_Linda_450,Atacante,Especial,Medio
Pokemon_Jack_451,Atacante,Físico,Medio
Pokemon_Eileen_452,Defensor,Mixto,Medio
Pokemon_Brenda_453,Defensor,Especial,Medio
Pokemon_Laura_454,Defensor,Físico,Medio
Pokemon_Robert_455,Todo Terreno,Físico,Corto
Pokemon_Stephanie_456,Atacante,Mixto,Largo
Pokemon_Jennifer_457,Todo Terreno,Físico,Largo
Pokemon_Shane_458,Velocista,Especial,Largo
Pokemon_David_459,Todo Terreno,Físico,Largo
Pokemon_Jonathan_460,Apoyo,Físico,Corto
Pokemon_David_461,Todo Terreno,Especial,Corto
Pokemon_Adriana_462,Defensor,Físico,Corto
Pokemon_Linda_463,Defensor,Mixto,Corto
Pokemon_Judy_464,Todo Terreno,Mixto,Medio
Pokemon_Dana_465,Todo Terreno,Especial,Corto
Pokemon_Ronald_466,Velocista,Mixto,Largo
Pokemon_Joshua_467,Defensor,Especial,Medio
Pokemon_Linda_468,Apoyo,Especial,Medio
Pokemon_Emily_469,Velocista,Físico,Largo
Pokemon_Elizabeth_470,Apoyo,Físico,Largo
Pokemon_Angela_471,Velocista,Físico,Corto
Pokemon_Krystal_472,Apoyo,Físico,Medio
Pokemon_Brianna_473,Defensor,Especial,Corto
Pokemon_Jose_474,Velocista,Mixto,Corto
Pokemon_Nathaniel_475,Atacante,Físico,Corto
Pokemon_Kyle_476,Atacante,Físico,Largo
Pokemon_Kelly_477,Defensor,Físico,Corto
Pokemon_Rachel_478,Defensor,Especial,Medio
Pokemon_Jennifer_479,Atacante,Mixto,Corto
Pokemon_Christina_480,Atacante,Especial,Largo
Pokemon_Shannon_481,Atacante,Especial,Medio
Pokemon_Todd_482,Apoyo,Especial,Medio
Pokemon_Daniel_483,Apoyo,Físico,Corto
Pokemon_Thomas_484,Atacante,Mixto,Largo
Pokemon_Briana_485,Todo Terreno,Especial,Largo
Pokemon_Michael_486,Todo Terreno,Mixto,Largo
Pokemon_William_487,Apoyo,Especial,Medio
Pokemon_Yvette_488,Velocista,Físico,Corto
Pokemon_Robin_489,Todo Terreno,Especial,Largo
Pokemon_Chase_490,Atacante,Mixto,Corto
Pokemon_Sophia_491,Velocista,Mixto,Largo
Pokemon_Laura_492,Todo Terreno,Físico,Largo
Pokemon_Lisa_493,Velocista,Físico,Corto
Pokemon_Linda_494,Defensor,Especial,Corto
Pokemon_Jason_495,Velocista,Físico,Largo
Pokemon_David_496,Defensor,Físico,Corto
Pokemon_Dawn_497,Todo Terreno,Mixto,Corto
Pokemon_Maria_498,Defensor,Mixto,Largo
Pokemon_Curtis_499,Defensor,Especial,Corto
Pokemon_Alexis_500,Defensor,Mixto,Medio
Pokemon_Stacey_501,Velocista,Especial,Medio
Pokemon_Renee_502,Velocista,Mixto,Corto
Pokemon_Jose_503,Apoyo,Mixto,Corto
Pokemon_Maria_504,Velocista,Mixto,Medio
Pokemon_Kenneth_505,Velocista,Físico,Medio
Pokemon_Mckenzie_506,Atacante,Mixto,Medio
Pokemon_Alexander_507,Atacante,Mixto,Corto
Pokemon_Charlene_508,Todo Terreno,Físico,Medio
Pokemon_Jeffrey_509,Atacante,Físico,Corto
Pokemon_Cynthia_510,Todo Terreno,Especial,Corto
Pokemon_Anthony_511,Defensor,Físico,Largo
Pokemon_Deborah_512,Atacante,Especial,Medio
Pokemon_Cory_513,Defensor,Mixto,Largo
Pokemon_Scott_514,Atacante,Mixto,Corto
Pokemon_Chad_515,Velocista,Mixto,Corto
Pokemon_Patrick_516,Apoyo,Físico,Medio
Pokemon_Eric_517,Atacante,Mixto,Corto
Pokemon_Mark_518,Apoyo,Físico,Medio
Pokemon_Terrence_519,Apoyo,Especial,Corto
Pokemon_Donna_520,Apoyo,Especial,Medio
Pokemon_Cynthia_521,Defensor,Especial,Largo
Pokemon_Alexandra_522,Apoyo,Físico,Medio
