Nombre,N_Combates,Id,P_deportividad,Nivel,PC_numero
gambleadam216,831,351a4e30,7,26,565
kevinrodgers217,465,70d8a807,29,48,408
andrew02218,622,846e2dbf,35,37,668
david10219,211,cf58aee9,54,35,819
stewartrichard220,824,da5213e7,30,9,86
laura81221,938,dcdfcd55,36,8,938
carolyn96222,306,8125a873,33,40,819
morgan99223,892,4279f81c,1,41,994
pettychristopher224,228,5380a395,79,48,721
amber46225,919,b4a428cf,26,50,188
geraldwells226,491,eb87261f,76,32,28
parkeradam227,229,30f1ab08,69,43,991
connie73228,301,cf69737d,6,46,371
ashleyclayton229,143,8b361440,80,6,778
richardpatterson230,199,a3b16f8e,3,25,478
anita41231,278,5004ea53,31,36,977
christina57232,815,520bf9b2,70,36,805
kellifrederick233,145,cc817d18,70,21,875
xbaker234,386,9d114e6f,85,12,597
sarabrown235,969,518ad743,82,9,756
igilbert236,987,e6990c31,54,1,28
wanda34237,377,183c9549,18,19,334
shannonarmstrong238,305,8a4b9dfc,44,16,387
mistycarter239,521,3cbed2d4,36,23,426
bestkimberly240,740,98e80ccd,65,36,902
phillipsbenjamin241,978,5c66b15a,32,11,20
buckjoseph242,868,45ce1e1e,51,8,131
sean89243,252,fc38b708,36,41,187
campbellkathleen244,246,6a54f9ac,24,33,609
michael03245,0,7c521cff,35,7,685
tommykelly246,101,f861a453,41,36,710
jacquelinerichards247,734,ab7d8446,9,46,96
schultzjennifer248,672,21cde3dc,39,47,475
xpeterson249,401,451db452,43,44,849
lmartin250,166,b68796dc,59,21,260
msmith251,67,38debfa8,96,49,344
danielstevens252,912,eac9eeb1,60,6,930
fitzgeraldjacqueline253,754,6b06b9fe,77,9,904
vbentley254,724,cfe92a61,26,26,944
wileykimberly255,752,d3f8a2db,75,34,99
npollard256,122,3e6fe952,20,18,395
dorseyrussell257,425,a755ce37,32,38,598
ngilmore258,148,17c0ea77,2,50,175
mortontimothy259,14,bd8082fe,95,3,631
wharvey260,694,40c2ea1c,44,28,908
sheila17261,462,52cdf125,10,45,23
kristymcdaniel262,673,cfbc539e,86,45,696
shannonnavarro263,272,b46dd3d3,40,49,401
john80264,889,cf0b87f8,24,35,16
joseph51265,168,e1d4caa0,20,22,242
jesse92266,336,77ac6a20,2,3,666
michelle39267,430,9468c7f2,6,20,963
rklein268,161,30bfaef2,62,9,788
cathyrichmond269,682,ebe92d4f,94,5,512
sarah75270,471,9ab35bf5,41,47,197
garrettdeborah271,310,07efa3cb,28,32,342
jason26272,408,eb08c213,46,41,903
nathan04273,779,4c2949c1,18,48,283
hannahharris274,562,5a577bea,59,16,551
martinkristy275,281,7c36763e,54,36,757
tgonzales276,159,d3b8ce1b,3,28,181
ypeterson277,683,6011d6d1,35,32,948
elizabeth36278,471,46c4239c,16,36,174
robertdavis279,276,4ea7bbb5,70,29,71
henrykenneth280,137,dbd53cfe,96,39,116
fharmon281,175,a85b0352,42,16,264
fgalvan282,405,06a6b8c2,5,46,465
jim26283,160,020f2bd2,5,6,883
goulderic284,74,9fdada42,93,39,144
sydney74285,421,db91d11f,59,50,261
nathancannon286,859,917a844c,65,38,475
burnsjessica287,326,c615a913,56,23,543
coryhaynes288,742,8087af7f,32,36,935
johnsonchristopher289,234,f570aff9,92,40,531
kpacheco290,606,2495502f,38,41,425
emily67291,741,7eddb1d9,19,8,500
jacobtaylor292,220,e0e0297a,30,11,406
maryjones293,668,7f4584cd,59,37,260
taylorjustin294,277,1757adde,11,38,810
kennedymary295,457,c8843ddc,5,22,590
ineal296,385,5a1d0217,49,30,74
ymurray297,771,5d0b9d33,8,43,777
hernandezsheila298,637,5d945381,58,45,632
holmestracy299,240,5ffb7a51,35,34,690
danieljacobson300,502,84971a4b,68,7,853
lmartinez301,284,d4e649e5,38,13,58
karina04302,69,790ebe1f,45,48,674
poncebradley303,119,3fe87941,55,23,194
timothyjones304,878,48bd6a66,100,26,609
randywest305,862,11379c62,10,47,501
edwardsthomas306,955,44fb763e,61,27,333
mallorythompson307,987,fe2de9e9,70,22,4
aliciahines308,703,d696eb17,25,45,16
sayala309,657,5b745359,95,28,683
andersonbrittany310,404,07caff99,8,29,505
kristenriley311,973,64831dde,30,42,160
bowen312,193,9d89b16e,55,17,496
marshallricky313,533,f548687b,13,35,926
sally44314,957,1f04f911,19,17,979
arnoldmarcus315,920,d7f438ee,63,34,733
kiara11316,296,da20eb5c,63,42,242
zachary93317,50,4116f8ea,98,32,360
matthew46318,799,36310353,5,1,961
knoxantonio319,111,baaf2ee7,84,24,950
uvincent320,885,392e2c40,45,36,181
vaughnbenjamin321,386,547b33c5,90,22,594
jeffrey34322,888,37bb6310,53,1,721
fmiranda323,901,47ae47a4,34,38,555
tony91324,290,c9e2d264,14,25,342
brentobrien325,703,2764b731,97,7,45
qscott326,197,2523439b,0,36,551
amy85327,212,326ebeab,60,32,485
pwalker328,24,b1b31ecf,56,5,850
toni95329,307,cc416993,0,24,659
richardsonkenneth330,576,611e7d42,30,50,303
jessica99331,728,4658896a,48,19,862
rebekah04332,277,8cfec86f,67,5,1
jennifer45333,491,c9c96ae5,41,28,149
janethansen334,319,032f9191,57,23,173
amandaadams335,940,907b85a8,55,22,91
leemichael336,435,be97031d,56,31,254
victoriaward337,390,1900a3ce,42,17,687
raymond97338,286,9ad833b3,62,26,773
nrodriguez339,445,e19e6540,87,19,903
fgordon340,681,bbf5818f,69,42,397
timothytaylor341,84,95aef40b,92,44,526
wjohnson342,438,05687220,14,47,57
taramorrison343,875,2d44396f,33,49,313
jillbishop344,157,c257c58d,21,9,184
crystal32345,55,bc60943a,47,31,30
bradleypeters346,157,2ba09ad5,52,29,141
gschmidt347,107,15f0ee42,81,11,588
jacob52348,399,b4face58,27,15,244
plewis349,276,d965fcfe,86,24,678
joycewillis350,610,c2f99aca,73,35,12
meganacosta351,853,653c1859,30,9,97
mario53352,79,33ed0512,27,9,326
larsentravis353,145,3ee66cca,11,47,135
xrich354,985,5e5c62bf,27,21,801
anna64355,418,f9cdff65,65,20,165
phayes356,950,790b1217,26,42,673
alicia36357,890,585deea8,54,4,573
andre80358,230,9d7181ce,86,8,465
xdean359,810,e49d9e95,42,10,616
fmiller360,702,1adac2c1,8,30,748
carrwilliam361,388,547ee50a,81,28,848
lambertkaren362,999,09ed589b,58,17,129
linda57363,704,296b81aa,28,1,99
zbonilla364,74,5b5aaf82,71,27,732
tracy15365,607,11a6515d,76,9,62
mstone366,350,12033fa6,13,38,537
audrey35367,229,1b050ad0,62,26,547
keith15368,720,ea74b8cc,96,2,17
qcalderon369,628,e05dfa1c,28,38,402
erikamooney370,674,135f65bb,55,44,218
maxwellrandy371,180,0941892f,81,48,895
james78372,935,991d8280,100,7,887
sowens373,550,8030acae,5,17,275
hortoncody374,248,f19f3b3c,56,22,314
ncastillo375,636,ee7e57e8,72,28,842
rbuchanan376,984,9fffe349,73,38,996
curtiskevin377,479,ab25053c,3,12,281
eford378,676,a035b680,93,3,275
angela82379,1000,440a8548,1,23,426
thompsonrichard380,775,d065b711,28,34,902
hudsonaaron381,235,92d70829,97,6,170
shane26382,387,cb1dc232,78,47,622
elliottmichael383,760,2b0be66f,12,27,473
peter36384,490,c2cec8c9,0,47,886
tinasmith385,636,06d817af,50,12,44
cranebenjamin386,469,7cc694bb,47,19,941
nmoyer387,933,0f33b397,11,39,997
vasquezjustin388,938,bfd2472a,57,46,225
elliottcarlos389,353,894ca4ee,66,21,240
sherryhancock390,212,7dc6acbb,100,18,142
nwalker391,676,01433ff3,10,31,258
pollardkelly392,279,613e6dbe,19,44,129
brewerdenise393,976,dd5fe05c,93,5,64
bradleypatel394,588,5c74b7df,20,41,281
donna15395,718,d0829dfd,24,44,856
lmontes396,848,af9b68ae,82,13,777
wdavis397,713,18c21412,74,1,570
rodriguezmichael398,22,07edbc9c,76,9,999
jacob32399,120,b631339c,14,8,521
zeaton400,728,1c8d7865,21,32,840
uyoung401,510,ffb42198,1,46,536
gregorychase402,605,3483e099,13,10,411
sawyerronald403,866,e1a522e9,82,11,146
harrisrebecca404,317,65ba053f,20,20,929
sanchezsean405,823,5c04fd6d,83,12,14
kim54406,952,40e5b75f,59,11,201
eguzman407,343,6b9e78d4,50,11,836
kellyscott408,466,8bb3c581,47,27,906
ohoward409,3,b0491a77,88,29,700
laurie88410,395,15e1164c,63,19,588
fboyer411,535,29df9cad,69,10,194
sandersjason412,990,bec5bca6,0,17,383
prodriguez413,737,0620cf88,98,43,380
jason63414,163,fe29476f,54,30,491
jeremy12415,931,1596c2db,11,43,338
sheltonnicole416,408,9d89aad6,65,42,942
warnerjames417,297,0f333d83,49,1,240
amy98418,266,751b50c0,13,41,813
knightveronica419,825,70624d47,57,35,301
buchananjoseph420,88,ca04143d,28,23,745
ogonzalez421,119,ed994211,39,40,473
tyoung422,667,8e4ad6ff,68,16,126
tnelson423,525,5ccf7fc1,8,41,751
courtney12424,864,5f966649,86,41,229
mwest425,160,8bba4446,42,7,860
martinezjoseph426,193,22094ff2,6,32,580
washingtonalexis427,811,cd192803,49,47,428
sarawalters428,834,45f4fea6,65,6,900
leonmelanie429,805,6e0d731e,67,25,30
imccall430,440,7ba0f62c,32,2,958
evansmichael431,666,68c38023,17,12,591
jennifer01432,125,e7f4751f,18,27,712
bjimenez433,396,977786ed,60,35,286
wellsrobert434,16,6ca21bae,87,6,665
mreilly435,130,ba799dd3,20,47,569
thomasharris436,877,4bcf9f4d,19,27,793
higginseric437,446,ff0d3e70,8,27,654
brownstephanie438,153,8609b9f2,48,22,959
davisjeffery439,644,5862d4b3,19,6,553
igray440,480,ec923b70,96,6,420
jeffreylong441,437,9e0b2a0c,77,7,894
jennifer75442,155,43f5e34b,63,29,172
ageorge443,891,da3d8cc6,15,12,788
mccoyvalerie444,627,9f71364b,99,14,508
rachelbowen445,349,f4d47caa,61,42,325
bonnielopez446,262,89c27687,85,27,398
catherine88447,86,d890ebd4,99,5,783
jamesfarmer448,212,37c4170a,37,22,636
melissa11449,433,735d69c6,42,15,165
turnererica450,154,57c0b891,33,40,64
danielshaw451,923,4264d74a,65,9,451
rjohnson452,873,8af5f07c,50,1,168
fishertiffany453,502,a12d000e,100,40,483
williamschristine454,302,62dc808e,60,46,469
alanschultz455,130,821a0fed,17,46,712
hrobinson456,660,f9554af8,31,8,508
qmiller457,924,6f739d51,64,47,590
gonzalestiffany458,622,26a12f25,74,11,786
leewilliam459,1,837b5730,68,37,895
ginaruiz460,988,2b978754,79,19,458
adam48461,180,94bf7a6a,66,26,682
christinebrooks462,391,65ba9d4c,63,25,563
trevor02463,634,c1ba0ce9,22,21,138
alex86464,395,69685550,91,40,460
elaineosborne465,853,7343fe95,52,34,413
williamramirez466,460,e97bc217,0,24,755
estradalindsay467,236,7e9c9e59,23,33,16
george71468,932,e1c3d9c6,84,8,434
denise18469,815,e6486bbd,48,22,20
nicholeevans470,576,398c452e,28,8,277
christopher57471,895,68c68bed,52,43,228
tsmith472,876,e4f34aee,15,45,880
deannapatterson473,261,90bb8ca2,78,25,796
aboyd474,75,0bf95779,96,48,795
kennethluna475,68,704fb9c2,11,17,117
samuel41476,677,47b56bc0,65,18,452
annette79477,822,a817214a,90,7,735
sydney24478,222,7980829b,36,2,858
justin55479,763,c94788c2,2,6,200
suttonpaul480,316,a55e2e95,63,7,377
gwillis481,490,8aebdf9c,57,38,794
bankstony482,705,f6a51497,62,34,814
alexander70483,28,842f6bb3,46,18,15
curtisjohn484,63,dcbcbc56,22,3,227
qmolina485,302,bd01381d,65,6,210
kenneth93486,881,735faf78,54,38,656
douglas73487,445,011c9311,35,32,183
michelleskinner488,819,75fa14f9,98,18,376
lisa57489,542,102c0269,15,47,372
alisha83490,122,6093c291,47,26,202
richard45491,268,f1edc15f,44,36,250
maddoxemily492,119,39ce1ac3,76,4,376
patrickjimenez493,100,be513eb3,82,36,115
lynnmandy494,741,c44afe35,96,43,497
mcclurejimmy495,549,3c6c552b,14,16,803
richard50496,134,eca554f0,35,19,405
hernandezwanda497,142,10787262,95,27,715
nmartinez498,294,e9f34703,17,33,827
richard37499,186,2f1d0933,33,10,14
garcialarry500,280,6abe97f7,56,4,55
christiegarcia501,497,1fd2fc9f,47,41,298
qbridges502,433,c9b596d8,43,2,200
robert91503,923,4cca4a72,26,2,250
wilsonmichael504,883,9556fce7,45,26,110
ccain505,774,ae3122ef,71,3,569
vincent57506,417,52bbba42,54,42,390
davidfleming507,837,28b2fadd,60,4,307
valdezraymond508,280,a09243e4,36,5,40
kathrynburns509,203,7f756ec6,63,36,114
michaelwalters510,839,6587b276,38,20,996
jonathan50511,799,eb1980aa,36,3,670
riveramichelle512,582,ceb3842f,16,34,583
ashley91513,495,46533f74,55,36,580
calebgarrett514,165,03596d2c,85,5,402
carterjenna515,251,030d255e,63,41,525
caroljensen516,570,ace9d9de,46,48,295
brittany18517,953,2cbd0911,37,42,169
wrightmartha518,845,49a6fb05,38,39,236
smithaaron519,365,7cb87f34,81,1,768
wcabrera520,109,d30b421b,54,34,384
cruzjason521,557,784335a5,17,38,515
walkermark522,905,e7ae78ef,2,10,795
benitezkenneth523,595,87ab0766,75,4,166
millervirginia524,29,f864ab64,55,9,228
qandrews525,702,e4d6fbfb,96,17,720
aaronfowler526,973,3ef5517d,100,23,521
laurenchung527,667,89188c96,85,41,56
kimberlydiaz528,363,d8b801e2,61,12,798
kylecook529,117,475d6197,70,27,766
ibaker530,214,7e4ce57c,28,17,815
hballard531,536,afb9e623,67,43,762
buchanandouglas532,776,13f45690,7,18,491
lshannon533,681,c4d9da29,15,44,950
whitevincent534,426,05fd747e,15,21,208
omurphy535,402,c436a987,18,43,867
glewis536,251,e7bf9fd2,77,32,229
katelynandersen537,668,6b271c09,65,3,30
donnayoder538,585,67a52d8b,93,35,420
qbrown539,3,67c60476,56,14,254
joshuacarlson540,620,2f6c81ca,92,16,450
curtis37541,63,7f9dd37c,83,41,394
marcussmall542,831,6159710b,62,13,711
barnesmichael543,505,d8e626f7,70,27,564
courtneyjones544,710,10ca2fb6,44,49,97
mhull545,855,f702b5de,68,7,327
zbrooks546,344,13be1815,82,11,73
wnicholson547,961,b97e7cf4,23,39,715
brandonlogan548,407,cdeeb634,61,12,752
vpham549,236,ca079cf6,7,2,82
valerieross550,984,c85d5cea,90,49,819
ericcrawford551,22,80dddf73,87,14,899
salinaslaura552,900,64150e43,59,43,422
pruiz553,190,d68af4b1,0,34,770
davisamanda554,727,2079ff44,30,23,678
mcguirechristina555,680,86ef5d98,83,34,550
urodriguez556,95,aff79e13,55,23,245
john09557,204,97255704,78,46,955
kellyfrederick558,886,04882043,4,1,746
jonesjohn559,479,c75894aa,13,10,930
davisrobert560,199,e81ffb0b,69,38,952
iholt561,191,079e8027,98,22,783
ptucker562,198,c14e286d,85,1,403
dixonjonathan563,955,037a3536,30,30,205
michaeldavis564,433,30cd1d13,80,25,425
timothy97565,836,828131a2,77,50,809
ramoslori566,993,4eb9569c,39,7,888
nancy87567,434,4cf03b3d,83,48,856
langbarbara568,12,a0ad536a,41,4,156
fisheramanda569,882,43391d25,40,27,416
tjordan570,439,5b46e1f6,36,39,776
heathermatthews571,711,409e4058,60,34,140
david03572,643,91e200ea,72,22,993
ywall573,957,923df13d,96,15,746
robert54574,373,66f5c8f3,51,40,805
donnageorge575,289,baa77c3b,11,48,176
austin27576,664,cfb17fc9,0,50,710
xmccarty577,817,f6073112,67,49,888
steven73578,518,76a7b0b5,79,28,35
ndavis579,856,ced5b0ea,40,1,793
robertshannah580,674,3fbf9736,34,4,91
dvazquez581,571,fc175098,4,37,641
danawilliams582,595,e2fcaf71,49,9,128
dmorales583,136,9b02be56,69,1,131
thomaswalters584,629,78701b8c,39,1,462
hollowayteresa585,780,fff54f3c,89,46,33
jgreen586,473,f77dde75,31,28,703
lorithomas587,300,ed954d5b,27,40,863
yfitzgerald588,70,c9cf6091,82,30,638
jeff40589,411,f19276c9,11,4,376
anna40590,287,da46c0fa,26,47,845
hlynn591,666,5c93aa31,91,21,968
joshua12592,698,f4b80538,14,14,379
christinapeterson593,760,066eeb59,15,43,70
aaron03594,301,cbe70731,77,25,619
lesliegallagher595,7,3ed0aa41,16,6,301
awillis596,283,0e08c8b8,13,39,886
davidward597,319,1a12eaa3,56,18,72
mannaaron598,152,a5a390f2,83,5,487
macdonaldelizabeth599,765,d39c32d5,1,49,824
smithamanda600,289,4101161b,97,21,221
arnoldlauren601,714,4d3cbeee,48,4,842
sean25602,326,ed397c51,21,13,812
walkerjared603,554,28316d00,70,45,975
uhuff604,458,ddc8a3f9,51,49,272
ugalvan605,969,ea7df8a3,33,40,515
edennis606,734,daf3eb29,40,33,680
montoyadeborah607,464,7cc08d9a,33,33,789
zachary03608,51,51c75311,61,24,457
pollarddonna609,3,8447200c,11,24,91
michelle59610,397,407e37d0,54,20,224
gomezlisa611,326,e812a044,3,6,939
kevingonzalez612,329,7a6717c9,82,17,23
thamilton613,988,d3dd1604,86,25,519
paul36614,987,02ea08c9,16,32,705
lsmith615,405,18a7f769,1,29,465
xmarshall616,685,fac8d10c,87,14,508
anthonynewman617,479,0c71d3db,47,38,34
kchapman618,444,fabcf379,60,5,271
johnsonryan619,641,0580bdbf,69,7,60
tsullivan620,332,46ee5e24,55,2,20
rachelberry621,729,88f3e4a5,60,30,98
parkbrett622,282,d79b8e5c,85,38,561
wroberts623,369,464b21df,43,41,660
vhall624,273,cf0db2f7,63,31,137
lisapatel625,692,126c6070,67,39,327
tylerwarner626,203,a430ade6,31,49,536
pholland627,931,81127326,14,45,236
austinrhodes628,761,0ff597cb,21,18,926
susanturner629,422,9949edbd,12,26,949
nrosario630,890,605bbf71,24,12,887
troyhutchinson631,475,38d9520b,11,3,791
stacey41632,397,fb79e4b7,39,34,429
mcknighttina633,1000,d93474ef,27,26,80
iweiss634,6,7af79afe,88,26,619
daviddickerson635,63,786d3422,88,49,554
bpadilla636,181,27a7ea04,87,20,438
qmoon637,517,471ada6d,22,9,628
campbellcolleen638,138,ecf27996,30,30,994
hudsondavid639,572,50badef3,91,45,339
jasonperez640,482,17c65531,66,18,568
taylorluke641,262,17ba3d32,72,4,893
rodriguezchristopher642,625,fb38a07c,9,12,805
wharris643,422,d0003fef,87,48,867
leslie92644,76,b3eb4ceb,29,42,829
andradeolivia645,888,122b27e6,68,17,247
melissa96646,905,37220d1f,19,21,634
greenethomas647,558,4d9a5777,94,10,249
mitchelljoann648,591,3af97add,73,10,728
cnorris649,96,3e8cd6d6,65,12,858
erikanelson650,867,1f280340,99,17,323
heathersanders651,265,496d155b,42,42,162
