J_Nombre,R_nombre,R_numero
pamcoleman125,Maestro_496,4
natalie90126,Gran Maestro_71,2
mmiller127,Experto_407,5
laurastevenson128,Maestro_592,1
ryanhartman129,Experto_30,5
marisarobinson130,Maestro_10,5
lauren91131,Elite_272,5
rgarcia132,Maestro_906,4
dnicholson133,Elite_222,2
weberethan134,Experto_580,2
jonesbrandy135,Principiante_42,4
mgonzalez136,Maestro_430,2
stephen17137,Experto_952,4
michaelhouston138,Elite_222,2
george40139,Experto_365,1
derek61140,Elite_573,2
xflores141,Principiante_831,3
dtran142,Experto_229,4
henrymelissa143,Principiante_659,1
tonya49144,Experto_646,4
jessicaellis145,Experto_478,2
stuartjacob146,Gran Maestro_829,1
lisa26147,Elite_299,5
aliciahernandez148,Gran Maestro_393,5
coleandrea149,Principiante_63,5
whitecarlos150,Principiante_441,2
rorozco151,Elite_957,4
james64152,Experto_317,1
umolina153,Gran Maestro_24,4
allisonmartinez154,Elite_412,4
lgutierrez155,Experto_340,5
felicia90156,Elite_705,1
greensamantha157,Elite_60,5
etorres158,Maestro_841,4
tadams159,Experto_513,5
katherine88160,Gran Maestro_636,5
brandon90161,Principiante_85,5
brenda39162,Gran Maestro_169,3
brooke62163,Experto_952,4
sherry81164,Experto_453,1
sotojorge165,Maestro_327,3
thomaswhite166,Elite_765,3
xwallace167,Experto_315,2
sherryrose168,Experto_74,3
ujohnson169,Principiante_288,2
lklein170,Maestro_306,5
hunter30171,Gran Maestro_972,3
garciacraig172,Principiante_882,2
stephen96173,Maestro_563,3
jessicaterry174,Experto_98,4
sanchezpatricia175,Gran Maestro_851,5
emily19176,Experto_305,3
carolinecalderon177,Gran Maestro_95,1
zferrell178,Elite_790,2
vincentward179,Experto_770,1
fyang180,Maestro_925,4
tyler10181,Experto_478,2
daryl39182,Principiante_681,5
meagan43183,Principiante_302,5
porterrichard184,Gran Maestro_347,5
mariah73185,Experto_889,5
hpatel186,Principiante_387,5
natalie20187,Elite_569,4
smontgomery188,Principiante_276,4
dunnmatthew189,Experto_74,3
bartonjustin190,Experto_691,4
brownsabrina191,Elite_230,1
dananelson192,Principiante_782,5
daniel99193,Elite_519,3
ryanrodriguez194,Gran Maestro_994,5
jjohnson195,Maestro_938,4
susan90196,Principiante_418,4
palmerfrank197,Elite_638,1
thompsondeanna198,Experto_41,4
silvahannah199,Experto_959,3
shieldstimothy200,Elite_61,2
odomrachel201,Principiante_647,4
nicolegreen202,Experto_101,4
johnholt203,Experto_300,2
mvasquez204,Gran Maestro_763,1
ryancameron205,Gran Maestro_858,1
nguyenanthony206,Experto_682,2
cristina55207,Principiante_67,1
markphelps208,Principiante_457,1
wwilliams209,Principiante_420,1
griffinjacob210,Experto_266,4
fernandezlaura211,Principiante_869,1
hughesjustin212,Elite_610,4
sevans213,Maestro_498,2
kellydonald214,Gran Maestro_692,2
smithrichard215,Maestro_17,4
gambleadam216,Experto_685,2
kevinrodgers217,Elite_154,1
andrew02218,Principiante_515,2
david10219,Elite_736,2
stewartrichard220,Experto_605,3
laura81221,Principiante_831,3
carolyn96222,Experto_750,4
morgan99223,Principiante_126,1
pettychristopher224,Elite_619,3
amber46225,Gran Maestro_600,3
geraldwells226,Gran Maestro_494,3
parkeradam227,Gran Maestro_93,1
connie73228,Maestro_559,1
ashleyclayton229,Maestro_520,2
richardpatterson230,Experto_824,2
anita41231,Elite_900,2
christina57232,Experto_511,3
kellifrederick233,Maestro_679,2
xbaker234,Maestro_955,4
sarabrown235,Elite_373,5
igilbert236,Maestro_498,2
wanda34237,Maestro_33,1
shannonarmstrong238,Gran Maestro_22,4
mistycarter239,Gran Maestro_838,5
bestkimberly240,Gran Maestro_247,3
phillipsbenjamin241,Principiante_694,1
buckjoseph242,Experto_703,1
sean89243,Gran Maestro_284,1
campbellkathleen244,Experto_216,4
michael03245,Maestro_510,1
tommykelly246,Principiante_99,1
jacquelinerichards247,Experto_231,3
schultzjennifer248,Gran Maestro_842,4
xpeterson249,Experto_144,1
lmartin250,Gran Maestro_184,4
msmith251,Maestro_128,1
danielstevens252,Experto_285,3
fitzgeraldjacqueline253,Elite_981,5
vbentley254,Maestro_936,4
wileykimberly255,Principiante_126,1
npollard256,Elite_996,3
dorseyrussell257,Gran Maestro_164,4
ngilmore258,Gran Maestro_66,1
mortontimothy259,Experto_761,5
wharvey260,Experto_597,3
sheila17261,Maestro_774,2
kristymcdaniel262,Experto_443,1
shannonnavarro263,Experto_28,1
john80264,Elite_410,3
joseph51265,Principiante_927,1
jesse92266,Maestro_602,4
michelle39267,Principiante_782,5
rklein268,Experto_341,4
cathyrichmond269,Gran Maestro_464,3
sarah75270,Experto_319,1
garrettdeborah271,Experto_129,5
jason26272,Gran Maestro_228,2
nathan04273,Principiante_812,1
hannahharris274,Elite_239,2
martinkristy275,Experto_953,5
tgonzales276,Elite_536,1
ypeterson277,Gran Maestro_93,1
elizabeth36278,Experto_501,2
robertdavis279,Gran Maestro_318,1
henrykenneth280,Elite_991,5
fharmon281,Maestro_133,4
fgalvan282,Gran Maestro_169,3
jim26283,Principiante_163,2
goulderic284,Elite_27,5
sydney74285,Principiante_799,1
nathancannon286,Experto_908,5
burnsjessica287,Elite_866,2
coryhaynes288,Elite_736,2
johnsonchristopher289,Principiante_966,4
kpacheco290,Experto_816,3
emily67291,Gran Maestro_301,5
jacobtaylor292,Gran Maestro_136,4
maryjones293,Maestro_814,5
taylorjustin294,Experto_231,3
kennedymary295,Experto_776,4
ineal296,Gran Maestro_297,3
ymurray297,Elite_769,5
hernandezsheila298,Maestro_23,5
holmestracy299,Gran Maestro_454,1
danieljacobson300,Elite_254,3
lmartinez301,Gran Maestro_24,4
karina04302,Experto_210,4
poncebradley303,Principiante_126,1
timothyjones304,Maestro_946,5
randywest305,Maestro_648,2
edwardsthomas306,Gran Maestro_284,1
mallorythompson307,Experto_320,3
aliciahines308,Gran Maestro_858,1
sayala309,Gran Maestro_624,5
andersonbrittany310,Experto_846,4
kristenriley311,Principiante_822,1
bowen312,Gran Maestro_95,1
marshallricky313,Gran Maestro_127,4
sally44314,Maestro_566,5
arnoldmarcus315,Gran Maestro_972,3
kiara11316,Maestro_654,1
zachary93317,Elite_569,4
matthew46318,Maestro_786,1
knoxantonio319,Experto_214,1
uvincent320,Experto_804,1
vaughnbenjamin321,Maestro_124,1
jeffrey34322,Principiante_108,2
fmiranda323,Experto_197,3
tony91324,Maestro_20,4
brentobrien325,Maestro_701,4
qscott326,Experto_635,1
amy85327,Experto_255,3
pwalker328,Principiante_418,4
toni95329,Elite_899,1
richardsonkenneth330,Experto_658,5
jessica99331,Principiante_659,1
rebekah04332,Principiante_515,2
jennifer45333,Experto_229,4
janethansen334,Maestro_563,3
amandaadams335,Elite_813,2
leemichael336,Experto_755,4
victoriaward337,Maestro_902,4
raymond97338,Elite_134,4
nrodriguez339,Experto_210,4
fgordon340,Maestro_455,4
timothytaylor341,Experto_562,4
wjohnson342,Elite_533,1
taramorrison343,Maestro_153,5
jillbishop344,Experto_639,2
crystal32345,Elite_533,1
bradleypeters346,Experto_407,5
gschmidt347,Elite_442,4
jacob52348,Experto_28,1
plewis349,Principiante_42,4
joycewillis350,Gran Maestro_73,5
meganacosta351,Gran Maestro_90,3
mario53352,Experto_38,5
larsentravis353,Gran Maestro_463,1
xrich354,Experto_81,3
anna64355,Experto_634,5
phayes356,Principiante_359,1
alicia36357,Gran Maestro_333,2
andre80358,Principiante_990,3
xdean359,Maestro_198,5
fmiller360,Maestro_259,3
carrwilliam361,Principiante_967,5
lambertkaren362,Maestro_543,3
linda57363,Elite_428,5
zbonilla364,Principiante_933,3
tracy15365,Experto_658,5
mstone366,Principiante_756,4
audrey35367,Principiante_681,5
keith15368,Gran Maestro_767,3
qcalderon369,Principiante_307,4
erikamooney370,Experto_81,3
maxwellrandy371,Maestro_438,4
james78372,Principiante_882,2
sowens373,Elite_709,3
hortoncody374,Gran Maestro_123,4
ncastillo375,Experto_232,4
rbuchanan376,Experto_345,1
curtiskevin377,Gran Maestro_348,4
eford378,Maestro_40,3
angela82379,Elite_714,4
thompsonrichard380,Gran Maestro_979,4
hudsonaaron381,Gran Maestro_454,1
shane26382,Experto_305,3
elliottmichael383,Experto_87,1
peter36384,Gran Maestro_863,1
tinasmith385,Principiante_598,3
cranebenjamin386,Principiante_497,5
nmoyer387,Principiante_446,4
vasquezjustin388,Gran Maestro_929,5
elliottcarlos389,Elite_384,3
sherryhancock390,Principiante_185,1
nwalker391,Gran Maestro_620,2
pollardkelly392,Gran Maestro_333,2
brewerdenise393,Maestro_332,2
bradleypatel394,Experto_482,5
donna15395,Principiante_968,1
lmontes396,Gran Maestro_863,1
wdavis397,Principiante_302,5
rodriguezmichael398,Experto_291,3
jacob32399,Principiante_21,2
zeaton400,Elite_579,4
uyoung401,Principiante_175,4
gregorychase402,Elite_450,3
sawyerronald403,Gran Maestro_832,3
harrisrebecca404,Elite_18,4
sanchezsean405,Experto_116,1
kim54406,Elite_429,1
eguzman407,Principiante_435,3
kellyscott408,Elite_403,1
ohoward409,Elite_762,3
laurie88410,Experto_503,1
fboyer411,Elite_468,1
sandersjason412,Maestro_78,1
prodriguez413,Principiante_364,4
jason63414,Principiante_990,3
jeremy12415,Principiante_618,5
sheltonnicole416,Principiante_483,2
warnerjames417,Principiante_374,5
amy98418,Maestro_835,4
knightveronica419,Principiante_44,2
buchananjoseph420,Gran Maestro_851,5
ogonzalez421,Elite_826,5
tyoung422,Maestro_674,2
tnelson423,Maestro_459,3
courtney12424,Principiante_21,2
mwest425,Principiante_497,5
martinezjoseph426,Maestro_547,4
washingtonalexis427,Experto_530,4
sarawalters428,Experto_737,1
leonmelanie429,Elite_436,3
imccall430,Elite_160,5
evansmichael431,Experto_989,2
jennifer01432,Gran Maestro_49,5
bjimenez433,Maestro_612,5
wellsrobert434,Elite_772,5
mreilly435,Principiante_534,2
thomasharris436,Elite_775,3
higginseric437,Principiante_97,2
brownstephanie438,Principiante_308,3
davisjeffery439,Elite_652,1
igray440,Maestro_444,5
jeffreylong441,Maestro_818,1
jennifer75442,Experto_315,2
ageorge443,Principiante_993,2
mccoyvalerie444,Elite_995,5
rachelbowen445,Maestro_531,4
bonnielopez446,Principiante_618,5
catherine88447,Elite_609,2
jamesfarmer448,Gran Maestro_929,5
melissa11449,Elite_412,4
turnererica450,Gran Maestro_284,1
danielshaw451,Elite_412,4
rjohnson452,Experto_908,5
fishertiffany453,Elite_119,1
williamschristine454,Elite_222,2
alanschultz455,Maestro_105,4
hrobinson456,Maestro_264,5
qmiller457,Maestro_84,5
gonzalestiffany458,Elite_61,2
leewilliam459,Maestro_818,1
ginaruiz460,Maestro_170,2
adam48461,Experto_552,4
christinebrooks462,Principiante_152,1
trevor02463,Experto_319,1
alex86464,Elite_837,4
elaineosborne465,Maestro_153,5
williamramirez466,Elite_134,4
estradalindsay467,Principiante_912,5
george71468,Principiante_288,2
denise18469,Gran Maestro_66,1
nicholeevans470,Elite_726,1
christopher57471,Maestro_20,4
tsmith472,Elite_492,2
deannapatterson473,Maestro_815,1
aboyd474,Experto_937,2
kennethluna475,Experto_421,4
samuel41476,Experto_942,4
annette79477,Elite_337,3
sydney24478,Gran Maestro_71,2
justin55479,Elite_995,5
suttonpaul480,Principiante_477,1
gwillis481,Experto_305,3
bankstony482,Experto_942,4
alexander70483,Elite_414,3
curtisjohn484,Principiante_372,4
qmolina485,Principiante_757,5
kenneth93486,Maestro_797,1
douglas73487,Maestro_543,3
michelleskinner488,Elite_442,4
lisa57489,Principiante_448,3
alisha83490,Experto_686,4
richard45491,Elite_603,1
maddoxemily492,Principiante_42,4
patrickjimenez493,Maestro_578,3
lynnmandy494,Experto_664,3
mcclurejimmy495,Principiante_525,1
richard50496,Elite_337,3
hernandezwanda497,Principiante_448,3
nmartinez498,Maestro_892,4
richard37499,Experto_846,4
garcialarry500,Experto_634,5
christiegarcia501,Principiante_568,5
qbridges502,Principiante_591,4
robert91503,Experto_953,5
wilsonmichael504,Experto_750,4
ccain505,Elite_492,2
vincent57506,Elite_855,2
davidfleming507,Elite_837,4
valdezraymond508,Principiante_745,2
kathrynburns509,Maestro_84,5
michaelwalters510,Gran Maestro_66,1
jonathan50511,Principiante_282,5
riveramichelle512,Elite_46,4
ashley91513,Gran Maestro_517,1
calebgarrett514,Experto_273,1
carterjenna515,Experto_704,3
caroljensen516,Experto_849,4
brittany18517,Experto_289,2
wrightmartha518,Experto_76,4
smithaaron519,Principiante_534,2
wcabrera520,Gran Maestro_829,1
cruzjason521,Experto_727,5
walkermark522,Maestro_343,1
benitezkenneth523,Principiante_183,3
millervirginia524,Maestro_151,5
qandrews525,Principiante_364,4
aaronfowler526,Maestro_946,5
laurenchung527,Maestro_923,2
kimberlydiaz528,Maestro_502,5
kylecook529,Maestro_430,2
ibaker530,Elite_839,2
hballard531,Experto_98,4
buchanandouglas532,Maestro_679,2
lshannon533,Principiante_295,1
whitevincent534,Maestro_177,5
omurphy535,Experto_672,2
glewis536,Gran Maestro_228,2
katelynandersen537,Maestro_447,3
donnayoder538,Principiante_132,1
qbrown539,Maestro_766,2
joshuacarlson540,Elite_738,2
curtis37541,Principiante_58,1
marcussmall542,Experto_462,3
barnesmichael543,Elite_808,4
courtneyjones544,Gran Maestro_456,2
mhull545,Elite_603,1
zbrooks546,Elite_609,2
wnicholson547,Gran Maestro_624,5
brandonlogan548,Experto_289,2
vpham549,Maestro_834,1
valerieross550,Experto_111,3
ericcrawford551,Experto_684,5
salinaslaura552,Elite_337,3
pruiz553,Maestro_508,4
davisamanda554,Principiante_235,3
mcguirechristina555,Maestro_452,4
urodriguez556,Elite_741,1
john09557,Experto_630,1
kellyfrederick558,Maestro_283,2
jonesjohn559,Principiante_401,2
davisrobert560,Elite_586,4
iholt561,Gran Maestro_897,2
ptucker562,Elite_533,1
dixonjonathan563,Elite_743,1
michaeldavis564,Principiante_751,4
timothy97565,Experto_904,2
ramoslori566,Elite_670,2
nancy87567,Gran Maestro_261,5
langbarbara568,Experto_635,1
fisheramanda569,Principiante_970,2
tjordan570,Experto_554,4
heathermatthews571,Gran Maestro_385,4
david03572,Experto_658,5
ywall573,Principiante_539,1
robert54574,Elite_604,2
donnageorge575,Experto_365,1
austin27576,Principiante_282,5
xmccarty577,Experto_28,1
steven73578,Experto_777,5
ndavis579,Principiante_568,5
robertshannah580,Experto_336,4
dvazquez581,Gran Maestro_168,3
danawilliams582,Gran Maestro_398,2
dmorales583,Principiante_85,5
thomaswalters584,Principiante_990,3
hollowayteresa585,Elite_775,3
jgreen586,Maestro_553,5
lorithomas587,Principiante_381,1
yfitzgerald588,Gran Maestro_377,2
jeff40589,Principiante_756,4
anna40590,Experto_91,1
hlynn591,Maestro_780,5
joshua12592,Experto_399,5
christinapeterson593,Elite_245,5
aaron03594,Maestro_133,4
lesliegallagher595,Experto_771,4
awillis596,Principiante_474,5
davidward597,Principiante_182,2
mannaaron598,Gran Maestro_600,3
macdonaldelizabeth599,Maestro_259,3
smithamanda600,Principiante_802,1
arnoldlauren601,Elite_61,2
sean25602,Maestro_874,2
walkerjared603,Principiante_387,5
uhuff604,Principiante_192,3
ugalvan605,Experto_530,4
edennis606,Experto_394,1
montoyadeborah607,Experto_597,3
zachary03608,Experto_255,3
pollarddonna609,Principiante_424,2
michelle59610,Elite_837,4
gomezlisa611,Principiante_626,4
kevingonzalez612,Elite_149,4
thamilton613,Elite_586,4
paul36614,Experto_266,4
lsmith615,Principiante_477,1
xmarshall616,Maestro_52,3
anthonynewman617,Experto_419,4
kchapman618,Elite_410,3
johnsonryan619,Experto_319,1
tsullivan620,Elite_429,1
rachelberry621,Maestro_733,4
parkbrett622,Maestro_654,1
wroberts623,Maestro_615,5
vhall624,Elite_222,2
lisapatel625,Elite_217,1
tylerwarner626,Experto_597,3
pholland627,Principiante_260,5
austinrhodes628,Principiante_564,5
susanturner629,Experto_530,4
nrosario630,Elite_981,5
troyhutchinson631,Elite_708,1
stacey41632,Principiante_720,1
mcknighttina633,Maestro_724,2
iweiss634,Principiante_188,3
daviddickerson635,Principiante_632,3
bpadilla636,Gran Maestro_997,1
qmoon637,Elite_489,3
campbellcolleen638,Gran Maestro_593,3
hudsondavid639,Gran Maestro_267,3
jasonperez640,Elite_765,3
taylorluke641,Experto_317,1
rodriguezchristopher642,Principiante_728,4
wharris643,Principiante_913,2
leslie92644,Maestro_833,2
andradeolivia645,Experto_315,2
melissa96646,Maestro_612,5
greenethomas647,Maestro_8,5
mitchelljoann648,Maestro_674,2
cnorris649,Principiante_885,3
erikanelson650,Elite_339,3
heathersanders651,Principiante_395,2
nconley652,Maestro_940,2
jennifermccarthy653,Gran Maestro_427,5
bwilson654,Experto_462,3
zlarson655,Principiante_446,4
mullenrebecca656,Principiante_282,5
jasongriffith657,Principiante_595,1
fritzterry658,Elite_670,2
murphydaniel659,Principiante_132,1
jonesmelissa660,Gran Maestro_393,5
reidmike661,Gran Maestro_490,1
markdudley662,Gran Maestro_656,2
ndoyle663,Principiante_622,1
kimberly99664,Elite_239,2
kathleenrodriguez665,Gran Maestro_96,3
mary87666,Maestro_935,4
jimmypatterson667,Elite_845,3
birdpaul668,Gran Maestro_463,1
robinsonmark669,Gran Maestro_93,1
allison53670,Experto_11,1
oward671,Experto_854,3
christophermoore672,Elite_148,1
michael33673,Elite_403,1
rosevicki674,Elite_676,3
michaellawrence675,Experto_216,4
jennifer19676,Elite_855,2
sweeneyalicia677,Gran Maestro_778,2
tamara61678,Maestro_748,3
clarkwilliam679,Experto_959,3
emata680,Principiante_420,1
jillianrobinson681,Principiante_256,2
morgan17682,Gran Maestro_347,5
ramirezjames683,Gran Maestro_795,3
sandra14684,Principiante_659,1
lbooker685,Elite_299,5
jeremy81686,Maestro_715,4
djones687,Experto_238,3
scott33688,Principiante_551,3
floydmark689,Maestro_715,4
judith18690,Maestro_198,5
scott22691,Elite_638,1
alexbender692,Principiante_822,1
david95693,Experto_98,4
maldonadomichelle694,Gran Maestro_692,2
michelle74695,Maestro_440,4
dana68696,Gran Maestro_864,3
hhall697,Gran Maestro_763,1
williamcaldwell698,Gran Maestro_22,4
dfischer699,Principiante_467,2
jgalloway700,Principiante_256,2
bushtravis701,Maestro_362,2
bradylisa702,Elite_991,5
john02703,Experto_943,5
annjones704,Elite_492,2
brownrebecca705,Experto_703,1
jane40706,Maestro_833,2
dhill707,Experto_101,4
hortonjoshua708,Principiante_558,3
blakejohnson709,Gran Maestro_169,3
sonyarobinson710,Principiante_59,4
joshuaallen711,Elite_668,2
jhurst712,Principiante_694,1
garciakeith713,Maestro_925,4
moralesvanessa714,Gran Maestro_688,2
durhamtammy715,Maestro_367,2
rhenderson716,Principiante_928,2
zchambers717,Maestro_919,4
jonesglenda718,Gran Maestro_385,4
gamblelarry719,Gran Maestro_947,4
judith17720,Principiante_791,5
hendersondaniel721,Principiante_158,3
rodgersmelissa722,Principiante_875,2
aodonnell723,Principiante_387,5
morriskelly724,Gran Maestro_193,1
janet03725,Elite_46,4
carlsonrandall726,Gran Maestro_858,1
cody80727,Experto_396,1
boyermadeline728,Experto_605,3
cynthia87729,Elite_56,2
hfernandez730,Elite_573,2
laurenpugh731,Experto_952,4
ashley51732,Maestro_219,1
xanderson733,Elite_619,3
morenomelissa734,Gran Maestro_651,3
charleswashington735,Gran Maestro_398,2
mark06736,Gran Maestro_180,1
nnelson737,Gran Maestro_656,2
alicia94738,Experto_41,4
dianewilliams739,Elite_271,5
vkline740,Principiante_505,2
huffmanmichael741,Elite_708,1
nancy90742,Principiante_524,3
nhernandez743,Experto_787,2
melissa65744,Elite_88,4
dsantos745,Principiante_202,5
marymartin746,Principiante_522,2
aguilarstephanie747,Maestro_865,2
justin25748,Principiante_83,5
wreilly749,Gran Maestro_994,5
sarah61750,Principiante_862,3
olee751,Principiante_799,1
salazarangie752,Maestro_544,4
rhodeslaura753,Experto_345,1
christopher32754,Elite_847,2
christinaroberts755,Principiante_158,3
michael16756,Maestro_332,2
morganamanda757,Principiante_719,5
chrisjohnson758,Principiante_879,4
markwatson759,Gran Maestro_71,2
kenneth17760,Experto_941,1
romangina761,Maestro_362,2
tharrington762,Principiante_497,5
todd86763,Elite_549,4
jandrews764,Principiante_926,2
rrivera765,Principiante_822,1
toddshelley766,Principiante_176,3
mcgeedenise767,Elite_254,3
jenniferhughes768,Maestro_818,1
abigailjones769,Principiante_172,3
whitneysean770,Elite_312,3
kolsen771,Elite_468,1
bmiddleton772,Experto_737,1
jacob21773,Experto_394,1
martinezgrant774,Experto_81,3
jennifer13775,Maestro_547,4
rfranklin776,Gran Maestro_284,1
cynthia41777,Maestro_357,3
kellerjill778,Experto_686,4
tbrady779,Principiante_564,5
richardrodriguez780,Elite_709,3
bailey34781,Experto_365,1
theresasantos782,Gran Maestro_689,4
cnorman783,Elite_354,4
rsmith784,Experto_804,1
aperez785,Principiante_190,5
sheilapowell786,Experto_931,5
hollydavis787,Principiante_477,1
morganmichael788,Maestro_905,3
wstewart789,Experto_130,1
jennasalas790,Principiante_909,2
michaelscott791,Gran Maestro_117,1
tanya95792,Elite_806,3
dixonmichael793,Experto_355,5
kim35794,Gran Maestro_897,2
palmerstephanie795,Maestro_444,5
erinbanks796,Maestro_208,1
blevinsmathew797,Gran Maestro_494,3
destrada798,Principiante_497,5
danielle50799,Maestro_510,1
xnavarro800,Experto_546,1
ggreene801,Experto_931,5
luisscott802,Elite_50,1
breannachavez803,Principiante_618,5
moorecrystal804,Experto_16,1
ericksonstephanie805,Principiante_697,3
matthewlewis806,Gran Maestro_392,5
smiles807,Gran Maestro_141,4
bethanysmith808,Gran Maestro_141,4
xmorris809,Principiante_244,1
matthew48810,Maestro_725,2
abryan811,Principiante_539,1
wilsonwilliam812,Maestro_739,3
kayleehenry813,Experto_74,3
jeanettebraun814,Maestro_748,3
william11815,Principiante_551,3
judithhernandez816,Elite_489,3
mosleyellen817,Maestro_64,4
jeffreyrivera818,Experto_143,2
tracy81819,Maestro_559,1
alecerickson820,Maestro_834,1
brownjeremiah821,Elite_570,2
hmartin822,Experto_443,1
jamie94823,Principiante_576,2
taylordevon824,Principiante_576,2
serranochelsea825,Gran Maestro_661,3
burnettdarrell826,Maestro_749,5
sstevens827,Principiante_483,2
mercadojennifer828,Maestro_722,5
benjamin14829,Principiante_632,3
williamsjulia830,Elite_148,1
johnparks831,Experto_562,4
williamsonhunter832,Experto_801,1
gstevenson833,Principiante_660,4
qwalker834,Maestro_901,4
johnsonsamantha835,Elite_199,4
dgonzalez836,Experto_630,1
russelllang837,Gran Maestro_127,4
xmejia838,Maestro_976,3
jasminevega839,Principiante_474,5
jessica40840,Experto_289,2
davidgutierrez841,Experto_404,5
rebecca88842,Elite_996,3
tammy02843,Maestro_841,4
alucas844,Elite_792,5
thomasderek845,Elite_275,2
tracycook846,Gran Maestro_377,2
derek81847,Elite_586,4
linda15848,Gran Maestro_476,5
zachary47849,Principiante_175,4
jeffreygould850,Gran Maestro_490,1
elliottmarco851,Principiante_645,1
sbryant852,Experto_696,1
andradedonald853,Experto_690,4
johnmartinez854,Maestro_768,5
sjenkins855,Experto_317,1
thomas16856,Maestro_644,1
peter58857,Gran Maestro_747,5
pjuarez858,Principiante_712,3
evansbeth859,Maestro_560,1
anewman860,Gran Maestro_311,4
pfloyd861,Experto_19,4
webbcaitlin862,Elite_619,3
williamsjoshua863,Experto_687,5
kelly28864,Elite_155,4
arthurgarcia865,Experto_229,4
mathisbrandon866,Gran Maestro_454,1
elizabeth65867,Experto_285,3
walkercorey868,Maestro_520,2
john60869,Elite_579,4
colemanjudy870,Maestro_219,1
lisahurst871,Maestro_975,5
ccross872,Principiante_288,2
cabrerarebecca873,Elite_26,1
bowmanandrea874,Gran Maestro_247,3
nicholaswolf875,Elite_738,2
angela31876,Elite_736,2
timothygill877,Principiante_812,1
